Id,pollutant
14188,0
14189,2
14190,0
14191,0
14192,1
14193,1
14194,1
14195,0
14196,1
14197,1
14198,2
14199,1
14200,1
14201,2
14202,2
14203,2
14204,2
14205,1
14206,1
14207,2
14208,1
14209,2
14210,1
14211,2
14212,0
14213,1
14214,0
14215,0
14216,2
14217,1
14218,2
14219,2
14220,2
14221,0
14222,0
14223,1
14224,2
14225,1
14226,2
14227,1
14228,1
14229,0
14230,1
14231,1
14232,0
14233,0
14234,0
14235,1
14236,1
14237,2
14238,1
14239,1
14240,0
14241,2
14242,2
14243,2
14244,2
14245,0
14246,2
14247,2
14248,0
14249,0
14250,0
14251,1
14252,2
14253,1
14254,1
14255,0
14256,0
14257,2
14258,2
14259,0
14260,1
14261,0
14262,2
14263,1
14264,2
14265,2
14266,1
14267,2
14268,1
14269,2
14270,1
14271,2
14272,1
14273,0
14274,2
14275,2
14276,0
14277,2
14278,2
14279,2
14280,0
14281,1
14282,0
14283,0
14284,2
14285,1
14286,2
14287,2
14288,2
14289,1
14290,2
14291,2
14292,1
14293,2
14294,0
14295,1
14296,2
14297,2
14298,2
14299,1
14300,2
14301,2
14302,0
14303,2
14304,0
14305,1
14306,0
14307,0
14308,2
14309,0
14310,1
14311,2
14312,0
14313,1
14314,2
14315,0
14316,2
14317,0
14318,1
14319,2
14320,0
14321,1
14322,1
14323,1
14324,1
14325,2
14326,0
14327,0
14328,0
14329,1
14330,0
14331,0
14332,0
14333,0
14334,2
14335,0
14336,0
14337,2
14338,2
14339,1
14340,0
14341,1
14342,2
14343,1
14344,2
14345,1
14346,2
14347,2
14348,0
14349,1
14350,1
14351,2
14352,0
14353,0
14354,1
14355,0
14356,2
14357,2
14358,2
14359,0
14360,2
14361,1
14362,0
14363,0
14364,2
14365,0
14366,2
14367,0
14368,0
14369,1
14370,0
14371,1
14372,1
14373,1
14374,2
14375,2
14376,2
14377,0
14378,1
14379,0
14380,2
14381,1
14382,2
14383,1
14384,0
14385,2
14386,1
14387,2
14388,1
14389,1
14390,0
14391,2
14392,1
14393,1
14394,0
14395,0
14396,2
14397,1
14398,2
14399,0
14400,0
14401,2
14402,2
14403,2
14404,0
14405,0
14406,2
14407,2
14408,1
14409,2
14410,2
14411,2
14412,0
14413,2
14414,0
14415,0
14416,2
14417,1
14418,0
14419,1
14420,2
14421,2
14422,0
14423,1
14424,2
14425,2
14426,1
14427,1
14428,1
14429,0
14430,0
14431,2
14432,1
14433,1
14434,0
14435,0
14436,2
14437,0
14438,1
14439,1
14440,2
14441,1
14442,2
14443,0
14444,0
14445,2
14446,0
14447,2
14448,0
14449,0
14450,1
14451,0
14452,0
14453,2
14454,1
14455,0
14456,1
14457,1
14458,1
14459,1
14460,2
14461,2
14462,0
14463,0
14464,2
14465,0
14466,0
14467,1
14468,2
14469,2
14470,2
14471,2
14472,1
14473,1
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,1
14481,2
14482,0
14483,1
14484,2
14485,0
14486,2
14487,1
14488,2
14489,0
14490,0
14491,2
14492,1
14493,1
14494,1
14495,2
14496,2
14497,1
14498,2
14499,2
14500,1
14501,2
14502,1
14503,2
14504,2
14505,2
14506,2
14507,1
14508,2
14509,2
14510,0
14511,2
14512,2
14513,1
14514,2
14515,2
14516,1
14517,2
14518,0
14519,1
14520,2
14521,0
14522,1
14523,0
14524,0
14525,0
14526,2
14527,1
14528,2
14529,1
14530,1
14531,1
14532,1
14533,2
14534,1
14535,2
14536,2
14537,2
14538,2
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,1
14546,2
14547,0
14548,1
14549,2
14550,2
14551,1
14552,2
14553,1
14554,2
14555,2
14556,1
14557,1
14558,2
14559,0
14560,2
14561,1
14562,0
14563,0
14564,0
14565,1
14566,2
14567,2
14568,2
14569,0
14570,0
14571,1
14572,0
14573,1
14574,2
14575,1
14576,0
14577,2
14578,1
14579,2
14580,0
14581,2
14582,1
14583,2
14584,0
14585,1
14586,2
14587,0
14588,2
14589,2
14590,0
14591,1
14592,0
14593,2
14594,0
14595,1
14596,2
14597,2
14598,0
14599,2
14600,1
14601,1
14602,0
14603,2
14604,2
14605,1
14606,2
14607,2
14608,0
14609,1
14610,0
14611,0
14612,1
14613,1
14614,2
14615,2
14616,2
14617,2
14618,0
14619,0
14620,2
14621,2
14622,2
14623,2
14624,2
14625,0
14626,1
14627,1
14628,0
14629,0
14630,2
14631,2
14632,2
14633,1
14634,1
14635,2
14636,2
14637,1
14638,2
14639,1
14640,2
14641,1
14642,1
14643,1
14644,2
14645,0
14646,1
14647,0
14648,2
14649,0
14650,2
14651,2
14652,1
14653,0
14654,2
14655,2
14656,2
14657,1
14658,1
14659,1
14660,1
14661,0
14662,1
14663,0
14664,2
14665,2
14666,1
14667,0
14668,0
14669,1
14670,1
14671,1
14672,2
14673,1
14674,2
14675,2
14676,1
14677,2
14678,0
14679,0
14680,1
14681,0
14682,2
14683,0
14684,0
14685,1
14686,1
14687,2
14688,2
14689,2
14690,2
14691,1
14692,0
14693,2
14694,2
14695,2
14696,1
14697,0
14698,0
14699,2
14700,1
14701,2
14702,2
14703,2
14704,2
14705,0
14706,2
14707,1
14708,2
14709,0
14710,2
14711,2
14712,2
14713,0
14714,1
14715,0
14716,2
14717,0
14718,2
14719,0
14720,1
14721,1
14722,0
14723,2
14724,0
14725,2
14726,0
14727,1
14728,1
14729,0
14730,2
14731,0
14732,1
14733,2
14734,2
14735,1
14736,2
14737,2
14738,1
14739,0
14740,0
14741,0
14742,2
14743,1
14744,0
14745,2
14746,1
14747,1
14748,1
14749,2
14750,0
14751,0
14752,2
14753,2
14754,1
14755,0
14756,2
14757,1
14758,0
14759,2
14760,2
14761,2
14762,2
14763,2
14764,2
14765,0
14766,1
14767,2
14768,0
14769,1
14770,0
14771,0
14772,2
14773,0
14774,0
14775,2
14776,2
14777,2
14778,1
14779,2
14780,2
14781,0
14782,2
14783,2
14784,2
14785,2
14786,0
14787,1
14788,1
14789,2
14790,2
14791,2
14792,0
14793,2
14794,0
14795,2
14796,2
14797,0
14798,0
14799,1
14800,1
14801,1
14802,0
14803,2
14804,2
14805,0
14806,2
14807,2
14808,2
14809,0
14810,2
14811,2
14812,2
14813,2
14814,1
14815,0
14816,2
14817,0
14818,1
14819,0
14820,1
14821,1
14822,2
14823,0
14824,1
14825,1
14826,0
14827,1
14828,2
14829,0
14830,1
14831,2
14832,2
14833,1
14834,2
14835,2
14836,2
14837,2
14838,2
14839,2
14840,0
14841,2
14842,1
14843,0
14844,1
14845,0
14846,0
14847,0
14848,2
14849,1
14850,0
14851,1
14852,2
14853,0
14854,2
14855,1
14856,1
14857,1
14858,2
14859,2
14860,1
14861,0
14862,2
14863,0
14864,2
14865,2
14866,2
14867,0
14868,2
14869,0
14870,0
14871,0
14872,2
14873,1
14874,2
14875,2
14876,1
14877,1
14878,0
14879,2
14880,1
14881,2
14882,2
14883,1
14884,2
14885,2
14886,1
14887,1
14888,0
14889,2
14890,1
14891,0
14892,1
14893,2
14894,1
14895,2
14896,2
14897,0
14898,1
14899,1
14900,2
14901,0
14902,1
14903,1
14904,0
14905,0
14906,1
14907,0
14908,2
14909,1
14910,2
14911,2
14912,1
14913,1
14914,2
14915,2
14916,2
14917,0
14918,1
14919,1
14920,1
14921,2
14922,1
14923,1
14924,1
14925,1
14926,0
14927,2
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,2
14940,2
14941,2
14942,1
14943,2
14944,1
14945,0
14946,0
14947,0
14948,2
14949,0
14950,0
14951,2
14952,2
14953,1
14954,1
14955,0
14956,0
14957,2
14958,2
14959,0
14960,1
14961,2
14962,2
14963,2
14964,1
14965,1
14966,1
14967,0
14968,1
14969,1
14970,0
14971,0
14972,1
14973,0
14974,2
14975,2
14976,2
14977,1
14978,1
14979,2
14980,0
14981,2
14982,1
14983,1
14984,0
14985,0
14986,0
14987,0
14988,1
14989,1
14990,2
14991,1
14992,0
14993,2
14994,0
14995,0
14996,0
14997,2
14998,2
14999,2
15000,2
15001,2
15002,2
15003,1
15004,2
15005,1
15006,2
15007,2
15008,2
15009,1
15010,1
15011,2
15012,1
15013,1
15014,2
15015,2
15016,2
15017,2
15018,2
15019,1
15020,2
15021,2
15022,0
15023,2
15024,0
15025,2
15026,1
15027,2
15028,0
15029,2
15030,0
15031,2
15032,2
15033,2
15034,2
15035,2
15036,1
15037,2
15038,0
15039,0
15040,2
15041,2
15042,0
15043,1
15044,1
15045,0
15046,2
15047,1
15048,2
15049,1
15050,0
15051,1
15052,1
15053,1
15054,0
15055,0
15056,0
15057,2
15058,2
15059,2
15060,2
15061,2
15062,0
15063,1
15064,2
15065,2
15066,0
15067,0
15068,2
15069,1
15070,2
15071,2
15072,0
15073,0
15074,2
15075,2
15076,1
15077,2
15078,2
15079,0
15080,0
15081,1
15082,0
15083,2
15084,2
15085,2
15086,1
15087,0
15088,0
15089,1
15090,2
15091,1
15092,1
15093,1
15094,2
15095,2
15096,2
15097,1
15098,2
15099,1
15100,0
15101,2
15102,1
15103,2
15104,0
15105,1
15106,2
15107,1
15108,2
15109,2
15110,0
15111,1
15112,2
15113,2
15114,0
15115,0
15116,0
15117,2
15118,2
15119,0
15120,1
15121,2
15122,0
15123,2
15124,1
15125,1
15126,1
15127,1
15128,2
15129,0
15130,1
15131,1
15132,0
15133,0
15134,1
15135,1
15136,0
15137,1
15138,2
15139,0
15140,2
15141,1
15142,2
15143,0
15144,1
15145,0
15146,1
15147,0
15148,1
15149,0
15150,2
15151,1
15152,0
15153,2
15154,2
15155,2
15156,1
15157,0
15158,2
15159,1
15160,2
15161,1
15162,2
15163,1
15164,2
15165,1
15166,2
15167,2
15168,0
15169,2
15170,0
15171,0
15172,2
15173,1
15174,1
15175,2
15176,2
15177,1
15178,1
15179,1
15180,1
15181,2
15182,1
15183,1
15184,2
15185,2
15186,1
15187,1
15188,0
15189,0
15190,0
15191,0
15192,2
15193,1
15194,0
15195,1
15196,1
15197,2
15198,1
15199,2
15200,1
15201,2
15202,0
15203,2
15204,2
15205,2
15206,0
15207,2
15208,2
15209,1
15210,1
15211,1
15212,2
15213,1
15214,0
15215,2
15216,2
15217,2
15218,2
15219,0
15220,0
15221,2
15222,2
15223,1
15224,1
15225,2
15226,0
15227,0
15228,1
15229,1
15230,1
15231,2
15232,0
15233,0
15234,1
15235,1
15236,1
15237,2
15238,2
15239,0
15240,2
15241,1
15242,1
15243,2
15244,1
15245,2
15246,2
15247,0
15248,2
15249,1
15250,0
15251,2
15252,2
15253,2
15254,0
15255,2
15256,0
15257,0
15258,0
15259,0
15260,1
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,2
15269,2
15270,2
15271,1
15272,2
15273,0
15274,0
15275,0
15276,2
15277,2
15278,2
15279,0
15280,2
15281,1
15282,0
15283,2
15284,2
15285,2
15286,2
15287,0
15288,1
15289,1
15290,2
15291,2
15292,2
15293,2
15294,1
15295,0
15296,1
15297,2
15298,1
15299,2
15300,2
15301,1
15302,0
15303,0
15304,1
15305,2
15306,0
15307,0
15308,1
15309,2
15310,0
15311,0
15312,1
15313,2
15314,2
15315,0
15316,2
15317,2
15318,2
15319,1
15320,1
15321,0
15322,1
15323,0
15324,0
15325,2
15326,1
15327,0
15328,2
15329,0
15330,2
15331,2
15332,1
15333,1
15334,1
15335,1
15336,0
15337,0
15338,1
15339,0
15340,1
15341,1
15342,0
15343,0
15344,2
15345,2
15346,0
15347,1
15348,2
15349,1
15350,2
15351,0
15352,2
15353,0
15354,2
15355,0
15356,0
15357,2
15358,1
15359,2
15360,0
15361,1
15362,2
15363,1
15364,2
15365,2
15366,1
15367,0
15368,0
15369,2
15370,2
15371,1
15372,0
15373,0
15374,0
15375,2
15376,2
15377,1
15378,2
15379,0
15380,1
15381,1
15382,2
15383,2
15384,2
15385,0
15386,2
15387,2
15388,0
15389,0
15390,2
15391,0
15392,2
15393,1
15394,2
15395,2
15396,2
15397,2
15398,2
15399,2
15400,1
15401,0
15402,2
15403,0
15404,1
15405,2
15406,2
15407,2
15408,0
15409,2
15410,2
15411,2
15412,2
15413,2
15414,2
15415,0
15416,1
15417,0
15418,2
15419,0
15420,2
15421,0
15422,0
15423,0
15424,0
15425,1
15426,2
15427,0
15428,0
15429,1
15430,0
15431,0
15432,0
15433,0
15434,1
15435,1
15436,2
15437,2
15438,0
15439,1
15440,1
15441,2
15442,1
15443,0
15444,0
15445,1
15446,1
15447,0
15448,1
15449,2
15450,0
15451,2
15452,0
15453,0
15454,0
15455,2
15456,1
15457,2
15458,2
15459,2
15460,2
15461,1
15462,0
15463,1
15464,0
15465,0
15466,1
15467,1
15468,1
15469,0
15470,2
15471,0
15472,1
15473,2
15474,1
15475,0
15476,2
15477,1
15478,2
15479,2
15480,2
15481,1
15482,2
15483,0
15484,1
15485,0
15486,2
15487,1
15488,2
15489,2
15490,2
15491,0
15492,1
15493,1
15494,1
15495,1
15496,2
15497,1
15498,2
15499,2
15500,0
15501,1
15502,2
15503,0
15504,1
15505,2
15506,2
15507,0
15508,0
15509,1
15510,1
15511,1
15512,2
15513,1
15514,2
15515,0
15516,2
15517,2
15518,2
15519,2
15520,2
15521,0
15522,2
15523,2
15524,1
15525,2
15526,2
15527,2
15528,0
15529,0
15530,2
15531,2
15532,1
15533,1
15534,2
15535,1
15536,2
15537,0
15538,1
15539,2
15540,1
15541,1
15542,0
15543,2
15544,1
15545,2
15546,1
15547,2
15548,1
15549,0
15550,2
15551,1
15552,0
15553,0
15554,2
15555,2
15556,1
15557,1
15558,2
15559,0
15560,1
15561,0
15562,1
15563,2
15564,0
15565,0
15566,0
15567,2
15568,0
15569,0
15570,2
15571,2
15572,1
15573,2
15574,0
15575,2
15576,2
15577,1
15578,0
15579,0
15580,2
15581,0
15582,2
15583,2
15584,2
15585,2
15586,1
15587,0
15588,2
15589,2
15590,2
15591,0
15592,1
15593,0
15594,0
15595,2
15596,1
15597,2
15598,1
15599,0
15600,0
15601,1
15602,1
15603,1
15604,2
15605,0
15606,2
15607,2
15608,1
15609,0
15610,1
15611,0
15612,2
15613,0
15614,2
15615,0
15616,2
15617,2
15618,2
15619,2
15620,0
15621,2
15622,0
15623,1
15624,2
15625,1
15626,1
15627,0
15628,2
15629,0
15630,1
15631,0
15632,0
15633,2
15634,2
15635,0
15636,2
15637,2
15638,1
15639,2
15640,1
15641,1
15642,0
15643,2
15644,2
15645,2
15646,2
15647,0
15648,2
15649,1
15650,1
15651,2
15652,0
15653,1
15654,2
15655,2
15656,1
15657,2
15658,0
15659,0
15660,2
15661,2
15662,1
15663,1
15664,2
15665,2
15666,1
15667,1
15668,1
15669,1
15670,0
15671,0
15672,0
15673,2
15674,1
15675,2
15676,0
15677,2
15678,1
15679,2
15680,2
15681,2
15682,2
15683,2
15684,1
15685,1
15686,2
15687,2
15688,0
15689,1
15690,1
15691,2
15692,0
15693,1
15694,0
15695,2
15696,1
15697,1
15698,1
15699,2
15700,0
15701,2
15702,1
15703,2
15704,1
15705,2
15706,2
15707,0
15708,0
15709,2
15710,2
15711,1
15712,2
15713,1
15714,2
15715,1
15716,1
15717,0
15718,0
15719,1
15720,1
15721,2
15722,0
15723,1
15724,2
15725,0
15726,0
15727,0
15728,2
15729,2
15730,1
15731,2
15732,0
15733,1
15734,1
15735,2
15736,2
15737,0
15738,0
15739,2
15740,0
15741,2
15742,1
15743,0
15744,1
15745,2
15746,0
15747,2
15748,0
15749,1
15750,0
15751,2
15752,1
15753,2
15754,1
15755,0
15756,2
15757,2
15758,1
15759,2
15760,1
15761,1
15762,0
15763,1
15764,1
15765,0
15766,0
15767,2
15768,2
15769,2
15770,2
15771,1
15772,2
15773,2
15774,1
15775,2
15776,2
15777,0
15778,2
15779,2
15780,2
15781,2
15782,2
15783,2
15784,0
15785,2
15786,1
15787,0
15788,2
15789,1
15790,0
15791,1
15792,0
15793,0
15794,1
15795,0
15796,0
15797,1
15798,0
15799,1
15800,2
15801,2
15802,2
15803,2
15804,0
15805,2
15806,1
15807,2
15808,1
15809,2
15810,1
15811,0
15812,1
15813,2
15814,1
15815,2
15816,2
15817,0
15818,2
15819,2
15820,1
15821,1
15822,2
15823,1
15824,2
15825,2
15826,2
15827,0
15828,1
15829,1
15830,2
15831,2
15832,0
15833,0
15834,2
15835,2
15836,1
15837,2
15838,2
15839,1
15840,1
15841,2
15842,0
15843,0
15844,0
15845,2
15846,2
15847,0
15848,0
15849,1
15850,0
15851,2
15852,2
15853,0
15854,2
15855,2
15856,2
15857,2
15858,2
15859,0
15860,0
15861,1
15862,1
15863,0
15864,1
15865,1
15866,2
15867,2
15868,2
15869,0
15870,0
15871,1
15872,0
15873,1
15874,1
15875,1
15876,2
15877,0
15878,0
15879,0
15880,2
15881,0
15882,0
15883,2
15884,0
15885,1
15886,2
15887,2
15888,2
15889,1
15890,2
15891,1
15892,0
15893,1
15894,2
15895,0
15896,0
15897,0
15898,1
15899,2
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,0
15907,0
15908,2
15909,2
15910,2
15911,0
15912,1
15913,0
15914,1
15915,0
15916,2
15917,2
15918,0
15919,2
15920,2
15921,0
15922,0
15923,2
15924,0
15925,0
15926,0
15927,1
15928,2
15929,2
15930,0
15931,1
15932,0
15933,2
15934,2
15935,0
15936,1
15937,2
15938,2
15939,2
15940,2
15941,0
15942,2
15943,1
15944,1
15945,2
15946,2
15947,2
15948,2
15949,0
15950,1
15951,2
15952,2
15953,0
15954,1
15955,2
15956,0
15957,0
15958,0
15959,2
15960,2
15961,2
15962,0
15963,2
15964,1
15965,2
15966,2
15967,0
15968,2
15969,0
15970,0
15971,0
15972,1
15973,0
15974,1
15975,2
15976,2
15977,0
15978,1
15979,0
15980,0
15981,2
15982,1
15983,1
15984,2
15985,0
15986,2
15987,0
15988,2
15989,1
15990,2
15991,2
15992,2
15993,1
15994,0
15995,1
15996,0
15997,0
15998,2
15999,2
16000,0
16001,2
16002,2
16003,1
16004,2
16005,2
16006,1
16007,1
16008,0
16009,1
16010,2
16011,2
16012,0
16013,2
16014,2
16015,2
16016,1
16017,2
16018,1
16019,1
16020,1
16021,2
16022,0
16023,2
16024,1
16025,1
16026,1
16027,0
16028,1
16029,0
16030,1
16031,1
16032,1
16033,1
16034,1
16035,0
16036,0
16037,0
16038,2
16039,0
16040,2
16041,2
16042,2
16043,2
16044,1
16045,0
16046,0
16047,0
16048,1
16049,2
16050,0
16051,0
16052,1
16053,0
16054,2
16055,0
16056,2
16057,0
16058,0
16059,0
16060,2
16061,1
16062,1
16063,1
16064,2
16065,0
16066,2
16067,0
16068,2
16069,1
16070,1
16071,2
16072,0
16073,0
16074,0
16075,0
16076,0
16077,2
16078,2
16079,0
16080,0
16081,2
16082,1
16083,2
16084,0
16085,0
16086,1
16087,0
16088,1
16089,2
16090,2
16091,2
16092,0
16093,1
16094,1
16095,2
16096,2
16097,1
16098,0
16099,2
16100,1
16101,2
16102,0
16103,1
16104,1
16105,2
16106,1
16107,2
16108,2
16109,1
16110,0
16111,1
16112,1
16113,0
16114,0
16115,2
16116,1
16117,2
16118,1
16119,1
16120,0
16121,2
16122,0
16123,0
16124,0
16125,0
16126,0
16127,2
16128,2
16129,2
16130,0
16131,0
16132,0
16133,2
16134,2
16135,1
16136,1
16137,2
16138,1
16139,2
16140,0
16141,2
16142,1
16143,2
16144,1
16145,1
16146,1
16147,1
16148,1
16149,0
16150,1
16151,0
16152,2
16153,2
16154,0
16155,0
16156,2
16157,2
16158,0
16159,1
16160,1
16161,2
16162,1
16163,0
16164,0
16165,0
16166,2
16167,2
16168,2
16169,2
16170,2
16171,1
16172,0
16173,1
16174,2
16175,0
16176,0
16177,1
16178,0
16179,0
16180,1
16181,2
16182,0
16183,1
16184,1
16185,1
16186,0
16187,2
16188,1
16189,0
16190,0
16191,1
16192,1
16193,1
16194,0
16195,2
16196,0
16197,0
16198,2
16199,0
16200,1
16201,1
16202,2
16203,0
16204,0
16205,0
16206,2
16207,0
16208,1
16209,2
16210,0
16211,1
16212,1
16213,2
16214,2
16215,1
16216,2
16217,2
16218,2
16219,2
16220,2
16221,1
16222,1
16223,0
16224,0
16225,2
16226,0
16227,2
16228,0
16229,2
16230,1
16231,2
16232,0
16233,0
16234,2
16235,0
16236,1
16237,0
16238,2
16239,1
16240,1
16241,2
16242,0
16243,2
16244,0
16245,0
16246,2
16247,2
16248,0
16249,0
16250,1
16251,1
16252,2
16253,2
16254,0
16255,1
16256,1
16257,2
16258,1
16259,1
16260,2
16261,1
16262,2
16263,2
16264,1
16265,0
16266,2
16267,1
16268,0
16269,0
16270,0
16271,0
16272,2
16273,2
16274,0
16275,0
16276,2
16277,1
16278,2
16279,1
16280,0
16281,1
16282,0
16283,1
16284,2
16285,0
16286,2
16287,1
16288,2
16289,1
16290,0
16291,2
16292,0
16293,0
16294,0
16295,2
16296,1
16297,1
16298,1
16299,1
16300,2
16301,0
16302,0
16303,1
16304,2
16305,2
16306,0
16307,2
16308,2
16309,2
16310,2
16311,0
16312,0
16313,1
16314,2
16315,2
16316,0
16317,0
16318,2
16319,2
16320,2
16321,0
16322,2
16323,1
16324,0
16325,0
16326,1
16327,1
16328,1
16329,2
16330,1
16331,2
16332,0
16333,1
16334,2
16335,1
16336,1
16337,2
16338,2
16339,1
16340,2
16341,2
16342,2
16343,1
16344,2
16345,0
16346,0
16347,0
16348,2
16349,0
16350,0
16351,2
16352,1
16353,0
16354,1
16355,0
16356,2
16357,1
16358,0
16359,0
16360,2
16361,0
16362,1
16363,1
16364,1
16365,0
16366,1
16367,0
16368,0
16369,2
16370,0
16371,0
16372,0
16373,2
16374,0
16375,1
16376,2
16377,1
16378,2
16379,2
16380,0
16381,1
16382,1
16383,2
16384,0
16385,1
16386,2
16387,0
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,0
16395,2
16396,2
16397,1
16398,1
16399,0
16400,2
16401,1
16402,0
16403,1
16404,1
16405,2
16406,2
16407,2
16408,1
16409,0
16410,2
16411,1
16412,2
16413,2
16414,2
16415,1
16416,2
16417,2
16418,1
16419,0
16420,0
16421,1
16422,1
16423,2
16424,2
16425,2
16426,0
16427,1
16428,0
16429,2
16430,1
16431,0
16432,0
16433,0
16434,1
16435,1
16436,2
16437,0
16438,2
16439,0
16440,2
16441,0
16442,0
16443,2
16444,2
16445,1
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,1
16453,1
16454,0
16455,1
16456,2
16457,1
16458,2
16459,2
16460,1
16461,2
16462,2
16463,0
16464,0
16465,2
16466,0
16467,2
16468,0
16469,0
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,1
16477,1
16478,2
16479,0
16480,2
16481,1
16482,2
16483,1
16484,0
16485,2
16486,2
16487,1
16488,0
16489,2
16490,2
16491,2
16492,0
16493,1
16494,1
16495,2
16496,2
16497,1
16498,2
16499,1
16500,2
16501,2
16502,0
16503,1
16504,2
16505,0
16506,0
16507,1
16508,1
16509,2
16510,2
16511,2
16512,1
16513,2
16514,2
16515,2
16516,1
16517,2
16518,1
16519,2
16520,1
16521,0
16522,1
16523,0
16524,2
16525,1
16526,1
16527,2
16528,1
16529,1
16530,2
16531,0
16532,1
16533,2
16534,2
16535,2
16536,0
16537,2
16538,2
16539,2
16540,0
16541,2
16542,1
16543,2
16544,0
16545,0
16546,1
16547,0
16548,0
16549,1
16550,0
16551,1
16552,2
16553,0
16554,2
16555,1
16556,0
16557,2
16558,0
16559,0
16560,2
16561,2
16562,1
16563,2
16564,2
16565,2
16566,2
16567,1
16568,1
16569,1
16570,2
16571,2
16572,0
16573,0
16574,2
16575,1
16576,0
16577,1
16578,2
16579,2
16580,0
16581,1
16582,2
16583,1
16584,1
16585,0
16586,0
16587,2
16588,2
16589,2
16590,2
16591,2
16592,2
16593,1
16594,2
16595,2
16596,2
16597,0
16598,1
16599,2
16600,0
16601,2
16602,2
16603,1
16604,1
16605,2
16606,0
16607,1
16608,2
16609,0
16610,0
16611,0
16612,0
16613,1
16614,0
16615,1
16616,1
16617,0
16618,2
16619,2
16620,2
16621,2
16622,0
16623,0
16624,0
16625,2
16626,1
16627,2
16628,2
16629,1
16630,0
16631,2
16632,0
16633,2
16634,1
16635,1
16636,2
16637,2
16638,0
16639,0
16640,2
16641,0
16642,2
16643,1
16644,2
16645,2
16646,0
16647,0
16648,1
16649,2
16650,1
16651,1
16652,0
16653,0
16654,0
16655,2
16656,1
16657,2
16658,0
16659,2
16660,0
16661,2
16662,0
16663,2
16664,0
16665,2
16666,1
16667,2
16668,0
16669,0
16670,1
16671,0
16672,2
16673,2
16674,2
16675,1
16676,2
16677,0
16678,2
16679,0
16680,2
16681,2
16682,0
16683,2
16684,0
16685,1
16686,2
16687,2
16688,0
16689,1
16690,2
16691,0
16692,1
16693,1
16694,2
16695,2
16696,1
16697,2
16698,2
16699,0
16700,0
16701,0
16702,2
16703,2
16704,2
16705,2
16706,0
16707,2
16708,1
16709,2
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,2
16717,2
16718,1
16719,0
16720,0
16721,2
16722,1
16723,1
16724,2
16725,2
16726,1
16727,2
16728,0
16729,2
16730,1
16731,0
16732,1
16733,1
16734,2
16735,2
16736,2
16737,1
16738,1
16739,1
16740,2
16741,2
16742,2
16743,0
16744,2
16745,2
16746,2
16747,1
16748,1
16749,2
16750,2
16751,1
16752,2
16753,2
16754,0
16755,2
16756,2
16757,0
16758,1
16759,1
16760,2
16761,2
16762,2
16763,2
16764,1
16765,1
16766,2
16767,0
16768,0
16769,0
16770,0
16771,0
16772,1
16773,2
16774,1
16775,0
16776,2
16777,1
16778,2
16779,2
16780,2
16781,0
16782,1
16783,0
16784,1
16785,0
16786,0
16787,1
16788,2
16789,2
16790,0
16791,2
16792,0
16793,1
16794,0
16795,1
16796,2
16797,1
16798,1
16799,2
16800,1
16801,1
16802,2
16803,0
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,2
16814,1
16815,1
16816,2
16817,0
16818,2
16819,1
16820,1
16821,0
16822,1
16823,2
16824,0
16825,1
16826,0
16827,0
16828,1
16829,1
16830,1
16831,1
16832,1
16833,2
16834,1
16835,2
16836,1
16837,0
16838,0
16839,2
16840,0
16841,2
16842,2
16843,1
16844,2
16845,0
16846,0
16847,2
16848,1
16849,2
16850,2
16851,1
16852,2
16853,0
16854,0
16855,2
16856,2
16857,1
16858,1
16859,1
16860,0
16861,1
16862,1
16863,0
16864,2
16865,2
16866,0
16867,2
16868,2
16869,1
16870,0
16871,2
16872,1
16873,2
16874,1
16875,1
16876,2
16877,1
16878,0
16879,0
16880,2
16881,1
16882,1
16883,2
16884,0
16885,0
16886,0
16887,1
16888,1
16889,1
16890,2
16891,2
16892,1
16893,1
16894,2
16895,2
16896,2
16897,2
16898,2
16899,0
16900,2
16901,0
16902,2
16903,2
16904,2
16905,2
16906,1
16907,2
16908,0
16909,2
16910,0
16911,0
16912,1
16913,2
16914,0
16915,2
16916,2
16917,2
16918,2
16919,0
16920,1
16921,2
16922,0
16923,2
16924,0
16925,0
16926,2
16927,1
16928,1
16929,1
16930,0
16931,2
16932,1
16933,0
16934,0
16935,1
16936,2
16937,2
16938,1
16939,1
16940,0
16941,2
16942,1
16943,1
16944,1
16945,1
16946,0
16947,2
16948,1
16949,2
16950,2
16951,2
16952,1
16953,1
16954,1
16955,1
16956,0
16957,2
16958,1
16959,2
16960,0
16961,0
16962,2
16963,1
16964,2
16965,1
16966,0
16967,1
16968,2
16969,0
16970,0
16971,1
16972,2
16973,2
16974,1
16975,2
16976,2
16977,2
16978,0
16979,2
16980,0
16981,0
16982,1
16983,0
16984,2
16985,1
